============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.17
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.17.0-23-generic root=UUID=fa481065-d9d9-406a-bd33-c7adb4aeb5c9 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9 at 0x7f169803f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 9 (unknown)
  Floppy 1 type  : 11 (unknown)
  HD 0 type      : 02
  HD 1 type      : 08
  HD type 48 data: 2178/1/176 C/H/S, precomp 62528, lz 51857
  HD type 49 data: 49712/80/218 C/H/S, precomp 25603, lz 16622
  DOS base memory: 11802 kB
  Extended memory: 45206 kB (configured), 38048 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7d 18 03 07 00 01 00 ea 08 00 00  "_SM3_}.........."
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-12
  E: MAJOR=89
  E: MINOR=12
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-4
  M: i2c-4
  R: 4
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-4
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-4/i2c-dev/i2c-4
  M: i2c-4
  R: 4
  U: i2c-dev
  D: c 89:4
  N: i2c-4
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-4/i2c-dev/i2c-4
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-4
  E: MAJOR=89
  E: MINOR=4
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-5
  M: i2c-5
  R: 5
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-5
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-5/i2c-dev/i2c-5
  M: i2c-5
  R: 5
  U: i2c-dev
  D: c 89:5
  N: i2c-5
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-5/i2c-dev/i2c-5
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-5
  E: MAJOR=89
  E: MINOR=5
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-6
  M: i2c-6
  R: 6
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-6
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-6/i2c-dev/i2c-6
  M: i2c-6
  R: 6
  U: i2c-dev
  D: c 89:6
  N: i2c-6
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-6/i2c-dev/i2c-6
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-6
  E: MAJOR=89
  E: MINOR=6
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-7
  M: i2c-7
  R: 7
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-7
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-7/i2c-dev/i2c-7
  M: i2c-7
  R: 7
  U: i2c-dev
  D: c 89:7
  N: i2c-7
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-7/i2c-dev/i2c-7
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-7
  E: MAJOR=89
  E: MINOR=7
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-8
  M: i2c-8
  R: 8
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-8
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-8/i2c-dev/i2c-8
  M: i2c-8
  R: 8
  U: i2c-dev
  D: c 89:8
  N: i2c-8
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-8/i2c-dev/i2c-8
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-8
  E: MAJOR=89
  E: MINOR=8
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-9
  M: i2c-9
  R: 9
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-9
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-9/i2c-dev/i2c-9
  M: i2c-9
  R: 9
  U: i2c-dev
  D: c 89:9
  N: i2c-9
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.0/i2c-9/i2c-dev/i2c-9
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-9
  E: MAJOR=89
  E: MINOR=9
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1
  M: 0000:03:00.1
  R: 1
  U: pci
  V: snd_hda_intel
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1
  E: SUBSYSTEM=pci
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=1002:1640
  E: PCI_SUBSYS_ID=1043:3C88
  E: PCI_SLOT_NAME=0000:03:00.1
  E: MODALIAS=pci:v00001002d00001640sv00001043sd00003C88bc04sc03i00
  E: USEC_INITIALIZED=2080070
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD/ATI]
  E: ID_MODEL_FROM_DATABASE=Rembrandt Radeon High Definition Audio Controller
  E: ID_PATH=pci-0000:03:00.1
  E: ID_PATH_TAG=pci-0000_03_00_1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/hdaudioC0D0
  M: hdaudioC0D0
  R: 0
  U: hdaudio
  V: snd_hda_codec_atihdmi
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/hdaudioC0D0
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_atihdmi
  E: MODALIAS=hdaudio:v1002AA01r00100900a01
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0
  M: card0
  R: 0
  U: sound
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=4180342
  E: ID_PATH=pci-0000:03:00.1
  E: ID_PATH_TAG=pci-0000_03_00_1
  E: ID_FOR_SEAT=sound-pci-0000_03_00_1
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD/ATI]
  E: ID_MODEL_FROM_DATABASE=Rembrandt Radeon High Definition Audio Controller
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x1002
  E: ID_MODEL_ID=0x1640
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/controlC0
  M: controlC0
  R: 0
  U: sound
  D: c 116:6
  N: snd/controlC0
  L: 0
  S: snd/by-path/pci-0000:03:00.1
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/controlC0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/controlC0
  E: MAJOR=116
  E: MINOR=6
  E: USEC_INITIALIZED=4180627
  E: ID_PATH=pci-0000:03:00.1
  E: ID_PATH_TAG=pci-0000_03_00_1
  E: SYSTEMD_WANTS=sound.target
  E: SYSTEMD_USER_WANTS=sound.target
  E: DEVLINKS=/dev/snd/by-path/pci-0000:03:00.1
  E: TAGS=:uaccess:systemd:
  E: CURRENT_TAGS=:uaccess:systemd:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/hwC0D0
  M: hwC0D0
  R: 0
  U: sound
  D: c 116:5
  N: snd/hwC0D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/hwC0D0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC0D0
  E: MAJOR=116
  E: MINOR=5
  E: USEC_INITIALIZED=4180475
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input16
  M: input16
  R: 16
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input16
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic HDMI/DP,pcm=3"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=4180502
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:03:00.1
  E: ID_PATH_TAG=pci-0000_03_00_1
  E: ID_FOR_SEAT=input-pci-0000_03_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input16/event14
  M: event14
  R: 14
  U: input
  D: c 13:78
  N: input/event14
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input16/event14
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event14
  E: MAJOR=13
  E: MINOR=78
  E: USEC_INITIALIZED=4180521
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:03:00.1
  E: ID_PATH_TAG=pci-0000_03_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input17
  M: input17
  R: 17
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input17
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic HDMI/DP,pcm=7"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=4180547
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:03:00.1
  E: ID_PATH_TAG=pci-0000_03_00_1
  E: ID_FOR_SEAT=input-pci-0000_03_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input17/event15
  M: event15
  R: 15
  U: input
  D: c 13:79
  N: input/event15
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input17/event15
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event15
  E: MAJOR=13
  E: MINOR=79
  E: USEC_INITIALIZED=4180567
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:03:00.1
  E: ID_PATH_TAG=pci-0000_03_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input18
  M: input18
  R: 18
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input18
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic HDMI/DP,pcm=8"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=4180591
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:03:00.1
  E: ID_PATH_TAG=pci-0000_03_00_1
  E: ID_FOR_SEAT=input-pci-0000_03_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input18/event16
  M: event16
  R: 16
  U: input
  D: c 13:80
  N: input/event16
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input18/event16
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event16
  E: MAJOR=13
  E: MINOR=80
  E: USEC_INITIALIZED=4180609
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:03:00.1
  E: ID_PATH_TAG=pci-0000_03_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/pcmC0D3p
  M: pcmC0D3p
  U: sound
  T: pcm
  D: c 116:2
  N: snd/pcmC0D3p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/pcmC0D3p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D3p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=2
  E: USEC_INITIALIZED=4180399
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/pcmC0D7p
  M: pcmC0D7p
  U: sound
  T: pcm
  D: c 116:3
  N: snd/pcmC0D7p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/pcmC0D7p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D7p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=3
  E: USEC_INITIALIZED=4180428
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/pcmC0D8p
  M: pcmC0D8p
  U: sound
  T: pcm
  D: c 116:4
  N: snd/pcmC0D8p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/pcmC0D8p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D8p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=4
  E: USEC_INITIALIZED=4180451
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.2
  M: 0000:03:00.2
  R: 2
  U: pci
  V: ccp
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.2
  E: SUBSYSTEM=pci
  E: DRIVER=ccp
  E: PCI_CLASS=108000
  E: PCI_ID=1022:17E0
  E: PCI_SUBSYS_ID=1043:1184
  E: PCI_SLOT_NAME=0000:03:00.2
  E: MODALIAS=pci:v00001022d000017E0sv00001043sd00001184bc10sc80i00
  E: USEC_INITIALIZED=2080082
  E: ID_PCI_CLASS_FROM_DATABASE=Encryption controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Encryption controller
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_PATH=pci-0000:03:00.2
  E: ID_PATH_TAG=pci-0000_03_00_2
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4
  M: 0000:03:00.4
  R: 4
  U: pci
  V: xhci_hcd
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4
  E: SUBSYSTEM=pci
  E: DRIVER=xhci_hcd
  E: PCI_CLASS=C0330
  E: PCI_ID=1022:1128
  E: PCI_SUBSYS_ID=1043:201F
  E: PCI_SLOT_NAME=0000:03:00.4
  E: MODALIAS=pci:v00001022d00001128sv00001043sd0000201Fbc0Csc03i30
  E: USEC_INITIALIZED=2080100
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=XHCI
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_PATH=pci-0000:03:00.4
  E: ID_PATH_TAG=pci-0000_03_00_4
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1
  M: usb1
  R: 1
  U: usb
  T: usb_device
  D: c 189:0
  N: bus/usb/001/001
  L: 0
  V: usb
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/2/617
  E: TYPE=9/0/1
  E: BUSNUM=001
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=0
  E: USEC_INITIALIZED=2080133
  E: ID_BUS=usb
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0002
  E: ID_SERIAL=Linux_6.17.0-23-generic_xhci-hcd_xHCI_Host_Controller_0000:03:00.4
  E: ID_SERIAL_SHORT=0000:03:00.4
  E: ID_VENDOR=Linux_6.17.0-23-generic_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x206.17.0-23-generic\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_REVISION=0617
  E: ID_USB_MODEL=xHCI_Host_Controller
  E: ID_USB_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_USB_MODEL_ID=0002
  E: ID_USB_SERIAL=Linux_6.17.0-23-generic_xhci-hcd_xHCI_Host_Controller_0000:03:00.4
  E: ID_USB_SERIAL_SHORT=0000:03:00.4
  E: ID_USB_VENDOR=Linux_6.17.0-23-generic_xhci-hcd
  E: ID_USB_VENDOR_ENC=Linux\x206.17.0-23-generic\x20xhci-hcd
  E: ID_USB_VENDOR_ID=1d6b
  E: ID_USB_REVISION=0617
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH=pci-0000:03:00.4
  E: ID_PATH_TAG=pci-0000_03_00_4
  E: ID_FOR_SEAT=usb-pci-0000_03_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-0:1.0
  M: 1-0:1.0
  R: 0
  U: usb
  T: usb_interface
  V: hub
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/2/617
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0617dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=2080149
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:0:1.0
  E: ID_PATH=pci-0000:03:00.4-usb-0:0:1.0
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_0_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1
  M: 1-1
  R: 1
  U: usb
  T: usb_device
  D: c 189:1
  N: bus/usb/001/002
  L: 0
  V: usb
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/002
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=3277/18/301
  E: TYPE=239/2/1
  E: BUSNUM=001
  E: DEVNUM=002
  E: MAJOR=189
  E: MINOR=1
  E: USEC_INITIALIZED=2194675
  E: ID_BUS=usb
  E: ID_MODEL=ASUS_FHD_webcam
  E: ID_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_MODEL_ID=0018
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=3277
  E: ID_REVISION=0301
  E: ID_USB_MODEL=ASUS_FHD_webcam
  E: ID_USB_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_USB_MODEL_ID=0018
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=3277
  E: ID_USB_REVISION=0301
  E: ID_USB_INTERFACES=:0e0100:0e0200:fe0101:
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1
  E: ID_PATH=pci-0000:03:00.4-usb-0:1
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0
  M: 1-1:1.0
  R: 0
  U: usb
  T: usb_interface
  V: uvcvideo
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=uvcvideo
  E: PRODUCT=3277/18/301
  E: TYPE=239/2/1
  E: INTERFACE=14/1/0
  E: MODALIAS=usb:v3277p0018d0301dcEFdsc02dp01ic0Eisc01ip00in00
  E: USEC_INITIALIZED=2208722
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0/media0
  M: media0
  R: 0
  U: media
  D: c 235:0
  N: media0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0/media0
  E: SUBSYSTEM=media
  E: DEVNAME=/dev/media0
  E: MAJOR=235
  E: MINOR=0
  E: USEC_INITIALIZED=4048848
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_0
  E: ID_FOR_SEAT=media-pci-0000_03_00_4-usb-0_1_1_0
  E: TAGS=:uaccess:seat:
  E: CURRENT_TAGS=:uaccess:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0/video4linux/video0
  M: video0
  R: 0
  U: video4linux
  D: c 81:0
  N: video0
  L: 0
  S: v4l/by-path/pci-0000:03:00.4-usb-0:1:1.0-video-index0
  S: v4l/by-path/pci-0000:03:00.4-usbv2-0:1:1.0-video-index0
  S: v4l/by-id/usb-Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001-video-index0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0/video4linux/video0
  E: SUBSYSTEM=video4linux
  E: DEVNAME=/dev/video0
  E: MAJOR=81
  E: MINOR=0
  E: USEC_INITIALIZED=4048583
  E: ID_V4L_VERSION=2
  E: ID_V4L_PRODUCT=ASUS FHD webcam: ASUS FHD webca
  E: ID_V4L_CAPABILITIES=:capture:
  E: ID_BUS=usb
  E: ID_MODEL=ASUS_FHD_webcam
  E: ID_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_MODEL_ID=0018
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=3277
  E: ID_REVISION=0301
  E: ID_TYPE=video
  E: ID_USB_MODEL=ASUS_FHD_webcam
  E: ID_USB_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_USB_MODEL_ID=0018
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=3277
  E: ID_USB_REVISION=0301
  E: ID_USB_TYPE=video
  E: ID_USB_INTERFACES=:0e0100:0e0200:fe0101:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_0
  E: ID_FOR_SEAT=video4linux-pci-0000_03_00_4-usb-0_1_1_0
  E: COLORD_DEVICE=1
